source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
acopios-refugios-vercel-app,Acopios-Refugios,https://acopios-refugios.vercel.app,hackathon_sheet,unknown,medium,aid_logistics|shelter_health,acopio|refugios|salud|entregas/logistica,1,0,0,1,1,0,0,0,0,0,1,0,acopio=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
aidvenezuela-net,Aid Venezuela (NUEVO),https://aidvenezuela.net,hackathon_sheet,unknown,medium,damage_services,danos|informacion verificada,0,0,0,0,0,0,0,1,0,1,0,0,danos=topic:damage_services; informacion verificada=texto,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
apoyo-salu-pro,Apoyo Salud,https://apoyo.salu.pro,hackathon_sheet,unknown,medium,shelter_health,refugios|salud,0,0,0,1,1,0,0,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
app-appcentinela-com,Centinela (NUEVO),https://app.appcentinela.com,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=texto+topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
btc-academiasucab-com-fondo-emergencia-sismo-vzla-2026,Fondo BTC UCAB,https://btc.academiasucab.com/fondo-emergencia-sismo-vzla-2026,hackathon_sheet,unknown,medium,damage_services,donaciones|danos,0,1,0,0,0,0,0,1,0,0,0,0,donaciones=texto; danos=texto+topic:damage_services,True,-,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
data-humdata-org,Microsoft AI for Good (HDX) (NUEVO),https://data.humdata.org,hackathon_sheet,unknown,medium,damage_services|data_api,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto+topic:damage_services; datos/API=texto+topic:data_api,True,SI - Datos abiertos,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
demanoenmanove-org,De Mano En Mano,https://www.demanoenmanove.org/,hackathon_sheet,unknown,medium,aid_logistics|shelter_health|verified_info,necesidades|refugios|salud|informacion verificada|entregas/logistica,0,0,1,1,1,0,0,0,0,1,1,0,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics,True,,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
directorio-sismo-netlify-app,Directorio Sismo,https://directorio-sismo.netlify.app/,hackathon_sheet,unknown,medium,damage_services|verified_info,danos|informacion verificada,0,0,0,0,0,0,0,1,0,1,0,0,danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info,True,,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
encuentralosvzla-com,Encuentralos VZLA,https://encuentralosvzla.com,hackathon_sheet,unknown,medium,damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto; danos=topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | personas desaparecidas: no interoperar identificadores personales
github-comandoconstrucciones-reestructuramos-pwa,Reestructuramos - Inspeccion Estructural Post Sismo,https://app.reestructuramos.com,build4venezuela_analysis,ready_to_use,medium,aid_logistics|damage_services|data_api|verified_info,voluntarios|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,0,0,0,1,0,1,1,1,1,1,voluntarios=texto; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/comandoconstrucciones/reestructuramos-pwa,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | conectividad: revisar coordenadas de SOS o nodos vulnerables
github-kevinesaa-centraliza-ayuda-venezuela,Centraliza Ayuda,https://kevinesaa.github.io/centraliza-ayuda-venezuela/,build4venezuela_analysis,ready_to_use,medium,aid_logistics|shelter_health,necesidades|refugios|salud|danos|entregas/logistica|datos/API,0,0,1,1,1,0,0,1,0,0,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=texto; entregas/logistica=texto+topic:aid_logistics; datos/API=texto,False,,https://github.com/kevinesaa/centraliza-ayuda-venezuela,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
github-lannahbett-puentevenezuela,Puente Venezuela,https://puentevenezuela.lovable.app/,build4venezuela_analysis,ready_to_use,medium,shelter_health|data_api,refugios|salud|entregas/logistica|datos/API,0,0,0,1,1,0,0,0,0,0,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; entregas/logistica=texto; datos/API=texto+topic:data_api,False,,https://github.com/lannahbett/puentevenezuela,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
github-luisalejandrocr-aidtrace-rastroayuda,AidTrace | RastroAyuda,https://aidtrace-rastroayuda.vercel.app/,build4venezuela_analysis,ready_to_use,medium,aid_logistics|shelter_health|data_api|verified_info,donaciones|necesidades|refugios|salud|voluntarios|conectividad|informacion verificada|entregas/logistica|datos/API,0,1,1,1,1,1,0,0,1,1,1,1,donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/LuisAlejandroCR/AidTrace-RastroAyuda,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables
github-nochinxx-venezuela-earthquake-map,"💻 Tech / Dev venezuela-earthquake-map (GitHub) https://github.com/nochinxx/venezuela-earthquake-map Heatmap en tiempo real. Agrega reportes de YouTube, X/Twitter e Instagram cada 10 min. Centros de acopio verificados. Directorio 30+ hospitales. Licencia MIT. ✅ Activa ES/EN GitHub",https://github.com/nochinxx/venezuela-earthquake-map,attachment_catalog,tech_dev_venezuela_earthquake_map_github_https_github_com_nochinxx_venezuela_earthquake_map_heatmap_en_tiempo_real_agrega_reportes_de_youtube_x_twitter_e_instagram_cada_10_min_centros_de_acopio_verificados_directorio_30_hospitales_licencia_mit_activa_es_en_github,medium,aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|refugios|salud|danos|informacion verificada|entregas/logistica|datos/API,1,0,0,1,1,0,0,1,0,1,1,1,acopio=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,Dashboard,https://github.com/nochinxx/venezuela-earthquake-map,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
github-rainvare-terrave,TerraVE,https://terra-ve.vercel.app/,build4venezuela_analysis,ready_to_use,medium,aid_logistics|shelter_health|damage_services|data_api|verified_info,refugios|salud|danos|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,0,1,0,1,1,1,refugios=texto+topic:shelter_health; salud=topic:shelter_health; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/rainvare/terraVE,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
